requisition_id,department,posting_date,fill_date,time_to_fill_days
1000,Planning,2025-02-16,2025-04-13,39.6
1001,Fire,2025-08-03,2025-09-28,38.4
1002,Police,2025-03-23,2025-04-17,44.7
1003,Police,2025-01-14,2025-03-13,38.7
1004,Fire,2025-05-26,2025-07-08,37.7
1005,Parks & Rec,2024-12-22,2025-01-21,38.3
1006,Police,2025-03-12,2025-04-13,39.5
1007,Police,2025-03-10,2025-05-02,37.5
1008,Public Works,2025-06-20,2025-08-03,38.8
1009,Finance,2025-03-03,2025-03-29,40.4
1010,Police,2025-03-18,2025-04-10,39.6
1011,Police,2025-05-05,2025-06-01,42.4
1012,Parks & Rec,2025-04-02,2025-05-11,39.0
1013,IT,2025-04-12,2025-05-30,39.3
1014,IT,2025-08-17,2025-09-15,40.7
1015,Finance,2025-05-19,2025-07-11,46.6
1016,HR,2025-08-20,2025-10-04,37.5
1017,Police,2025-05-19,2025-06-10,45.7
1018,IT,2024-12-28,2025-01-22,36.4
1019,Fire,2025-08-17,2025-09-10,40.5
1020,Planning,2025-07-31,2025-08-24,38.8
1021,IT,2025-01-07,2025-02-18,37.5
1022,IT,2025-01-31,2025-02-28,42.1
1023,IT,2025-04-26,2025-06-19,41.7
1024,Public Works,2025-05-29,2025-07-07,38.4
1025,Finance,2025-08-05,2025-09-28,33.6
1026,IT,2025-06-02,2025-07-09,38.6
1027,Police,2025-05-19,2025-06-24,40.3
1028,IT,2025-01-08,2025-02-20,40.0
1029,Public Works,2025-02-02,2025-02-24,42.2
1030,Police,2025-07-12,2025-09-01,45.6
1031,Parks & Rec,2025-03-18,2025-05-11,41.2
1032,Police,2025-03-19,2025-05-15,41.6
1033,Fire,2024-12-20,2025-01-21,40.4
1034,Police,2025-05-03,2025-06-16,43.4
1035,Police,2025-09-03,2025-10-01,41.4
1036,Police,2025-03-07,2025-03-30,42.2
1037,Police,2024-12-12,2025-01-14,45.4
1038,IT,2025-07-05,2025-08-30,40.5
1039,Public Works,2025-07-31,2025-09-22,39.0
1040,Fire,2025-01-23,2025-02-22,41.3
1041,Police,2025-03-11,2025-04-02,43.3
1042,IT,2025-08-05,2025-09-21,41.3
1043,Fire,2024-12-18,2025-02-04,43.2
1044,HR,2025-06-27,2025-07-25,37.9
1045,Planning,2025-02-28,2025-03-22,37.4
1046,Parks & Rec,2025-01-06,2025-02-19,38.3
1047,Finance,2024-11-10,2025-01-02,36.2
1048,Police,2025-01-23,2025-02-23,40.3
1049,Parks & Rec,2025-03-19,2025-04-16,38.6
1050,Fire,2025-08-14,2025-09-17,43.5
1051,Planning,2025-05-12,2025-07-10,36.0
1052,Public Works,2025-06-23,2025-08-06,44.5
1053,Public Works,2025-01-20,2025-02-13,37.0
1054,Finance,2025-05-12,2025-06-11,36.2
1055,IT,2025-05-29,2025-07-21,37.4
1056,Fire,2025-08-15,2025-09-27,45.7
1057,Public Works,2025-08-25,2025-09-28,39.7
1058,Planning,2025-06-07,2025-08-03,41.4
1059,HR,2025-08-13,2025-09-09,39.3
1060,Public Works,2025-06-15,2025-07-09,39.6
1061,Fire,2025-06-17,2025-08-01,38.3
1062,IT,2025-06-20,2025-07-27,40.0
1063,Parks & Rec,2025-07-31,2025-08-25,41.3
1064,Public Works,2024-12-28,2025-02-22,45.0
1065,Public Works,2025-09-05,2025-10-07,34.2
1066,Public Works,2025-06-19,2025-08-05,44.7
1067,HR,2025-08-16,2025-09-09,41.4
1068,Planning,2025-06-05,2025-07-07,38.8
1069,Public Works,2025-01-05,2025-02-10,38.3
1070,Finance,2025-04-08,2025-06-06,43.0
1071,Finance,2024-11-25,2025-01-15,40.7
1072,Finance,2025-01-17,2025-03-06,35.4
1073,HR,2024-12-18,2025-01-09,41.1
1074,Parks & Rec,2025-03-11,2025-05-09,43.4
1075,Parks & Rec,2025-03-24,2025-05-16,42.5
1076,Finance,2025-01-04,2025-03-04,38.1
1077,Fire,2025-04-03,2025-05-19,35.9
1078,Parks & Rec,2025-02-18,2025-03-22,39.0
1079,IT,2025-04-21,2025-06-12,49.7
1080,Finance,2025-08-24,2025-09-18,35.2
1081,IT,2025-07-07,2025-08-19,37.3
1082,Fire,2025-01-03,2025-02-10,41.2
1083,Public Works,2024-12-24,2025-01-28,39.6
1084,Police,2025-03-17,2025-05-15,39.3
1085,HR,2025-06-03,2025-07-20,46.0
1086,Planning,2025-08-04,2025-09-25,37.3
1087,Police,2025-01-01,2025-02-02,39.9
1088,Police,2025-01-04,2025-02-17,40.6
1089,Planning,2025-01-07,2025-03-03,37.5
1090,Fire,2025-06-19,2025-08-04,35.5
1091,Public Works,2025-02-11,2025-04-09,40.7
1092,Planning,2025-05-26,2025-06-21,45.3
1093,Finance,2025-07-09,2025-08-02,41.1
1094,Fire,2024-12-16,2025-02-04,40.3
1095,Finance,2025-07-04,2025-08-15,40.1
1096,Public Works,2025-03-13,2025-04-11,39.2
1097,Parks & Rec,2025-03-21,2025-05-11,43.5
1098,IT,2025-07-27,2025-09-14,38.3
1099,Parks & Rec,2024-11-08,2025-01-05,35.9
1100,Finance,2025-06-17,2025-08-06,35.1
1101,Finance,2025-08-06,2025-09-12,40.1
1102,Police,2025-08-16,2025-10-10,43.0
1103,Planning,2025-07-05,2025-07-26,40.6
1104,Police,2024-12-13,2025-01-15,39.0
1105,Police,2025-01-10,2025-02-11,41.4
1106,HR,2025-05-11,2025-06-28,40.5
1107,Police,2025-02-01,2025-03-04,42.4
1108,Finance,2025-06-22,2025-08-19,43.8
1109,Parks & Rec,2025-08-08,2025-08-29,37.0
1110,Parks & Rec,2025-01-01,2025-02-21,33.0
1111,Police,2025-03-05,2025-04-06,38.9
1112,Police,2025-06-25,2025-08-10,36.8
1113,HR,2025-07-14,2025-08-19,42.4
1114,Parks & Rec,2025-06-27,2025-08-25,37.7
1115,Police,2025-04-03,2025-05-23,34.3
1116,Fire,2025-04-28,2025-06-20,38.2
1117,Parks & Rec,2024-12-17,2025-01-29,35.5
1118,HR,2024-12-13,2025-02-05,44.8
1119,Fire,2024-12-19,2025-01-13,41.4
1120,Parks & Rec,2025-05-02,2025-06-09,41.8
1121,IT,2025-05-18,2025-07-06,41.5
1122,Police,2025-08-05,2025-08-31,42.4
1123,Police,2025-02-26,2025-03-27,43.4
1124,Police,2025-08-21,2025-10-11,38.2
